UNITS LENGTH=A
c1: GROUP ATOMS=1
c2: GROUP ATOMS=2
c3: GROUP ATOMS=3
c4: GROUP ATOMS=4
c5: GROUP ATOMS=5
c6: GROUP ATOMS=6
c7: GROUP ATOMS=7
c8: GROUP ATOMS=8
c9: GROUP ATOMS=9
c10: GROUP ATOMS=10
c11: GROUP ATOMS=11
c12: GROUP ATOMS=12
c13: GROUP ATOMS=13
c14: GROUP ATOMS=14
c15: GROUP ATOMS=15
c16: GROUP ATOMS=16
c17: GROUP ATOMS=17
c18: GROUP ATOMS=18
c19: GROUP ATOMS=19
c20: GROUP ATOMS=20
c21: GROUP ATOMS=21
c22: GROUP ATOMS=22
c23: GROUP ATOMS=23
c24: GROUP ATOMS=24
c25: GROUP ATOMS=25
c26: GROUP ATOMS=26
c27: GROUP ATOMS=27
c28: GROUP ATOMS=28
c29: GROUP ATOMS=29
c30: GROUP ATOMS=30
c31: GROUP ATOMS=31
c32: GROUP ATOMS=32
c33: GROUP ATOMS=33
c34: GROUP ATOMS=34
c35: GROUP ATOMS=35
c36: GROUP ATOMS=36
c37: GROUP ATOMS=37
c38: GROUP ATOMS=38
c39: GROUP ATOMS=39
c40: GROUP ATOMS=40
c41: GROUP ATOMS=41
c42: GROUP ATOMS=42
c43: GROUP ATOMS=43
c44: GROUP ATOMS=44
c45: GROUP ATOMS=45
c46: GROUP ATOMS=46
c47: GROUP ATOMS=47
c48: GROUP ATOMS=48
c49: GROUP ATOMS=49
c50: GROUP ATOMS=50
c51: GROUP ATOMS=51
c52: GROUP ATOMS=52
c53: GROUP ATOMS=53
c54: GROUP ATOMS=54
c55: GROUP ATOMS=55
c56: GROUP ATOMS=56
c57: GROUP ATOMS=57
c58: GROUP ATOMS=58
c59: GROUP ATOMS=59
c60: GROUP ATOMS=60
c61: GROUP ATOMS=61
c62: GROUP ATOMS=62
c63: GROUP ATOMS=63
c64: GROUP ATOMS=64
c65: GROUP ATOMS=65
c66: GROUP ATOMS=66
c67: GROUP ATOMS=67
c68: GROUP ATOMS=68
c69: GROUP ATOMS=69
c70: GROUP ATOMS=70
c71: GROUP ATOMS=71
c72: GROUP ATOMS=72
c73: GROUP ATOMS=73
c74: GROUP ATOMS=74
c75: GROUP ATOMS=75
c76: GROUP ATOMS=76
c77: GROUP ATOMS=77
c78: GROUP ATOMS=78
c79: GROUP ATOMS=79
c80: GROUP ATOMS=80
c81: GROUP ATOMS=81
c82: GROUP ATOMS=82
c83: GROUP ATOMS=83
c84: GROUP ATOMS=84
c85: GROUP ATOMS=85
c86: GROUP ATOMS=86
c87: GROUP ATOMS=87
c88: GROUP ATOMS=88
c89: GROUP ATOMS=89
c90: GROUP ATOMS=90
c91: GROUP ATOMS=91
c92: GROUP ATOMS=92
c93: GROUP ATOMS=93
c94: GROUP ATOMS=94
c95: GROUP ATOMS=95
c96: GROUP ATOMS=96
c97: GROUP ATOMS=97
c98: GROUP ATOMS=98
c99: GROUP ATOMS=99
c100: GROUP ATOMS=100
c101: GROUP ATOMS=101
c102: GROUP ATOMS=102
c103: GROUP ATOMS=103
c104: GROUP ATOMS=104
c105: GROUP ATOMS=105
c106: GROUP ATOMS=106
c107: GROUP ATOMS=107
c108: GROUP ATOMS=108
c109: GROUP ATOMS=109
c110: GROUP ATOMS=110
c111: GROUP ATOMS=111
c112: GROUP ATOMS=112
c113: GROUP ATOMS=113
c114: GROUP ATOMS=114
c115: GROUP ATOMS=115
c116: GROUP ATOMS=116
c117: GROUP ATOMS=117
c118: GROUP ATOMS=118
c119: GROUP ATOMS=119
c120: GROUP ATOMS=120
c121: GROUP ATOMS=121
c122: GROUP ATOMS=122
c123: GROUP ATOMS=123
c124: GROUP ATOMS=124
c125: GROUP ATOMS=125
c126: GROUP ATOMS=126
c127: GROUP ATOMS=127
c128: GROUP ATOMS=128
c129: GROUP ATOMS=129
c130: GROUP ATOMS=130
c131: GROUP ATOMS=131
c132: GROUP ATOMS=132
c133: GROUP ATOMS=133
c134: GROUP ATOMS=134
c135: GROUP ATOMS=135
c136: GROUP ATOMS=136
c137: GROUP ATOMS=137
c138: GROUP ATOMS=138
c139: GROUP ATOMS=139
c140: GROUP ATOMS=140
c141: GROUP ATOMS=141
c142: GROUP ATOMS=142
c143: GROUP ATOMS=143
c144: GROUP ATOMS=144
c145: GROUP ATOMS=145
c146: GROUP ATOMS=146
c147: GROUP ATOMS=147
c148: GROUP ATOMS=148
c149: GROUP ATOMS=149
c150: GROUP ATOMS=150
c151: GROUP ATOMS=151
c152: GROUP ATOMS=152
c153: GROUP ATOMS=153
c154: GROUP ATOMS=154
c155: GROUP ATOMS=155
c156: GROUP ATOMS=156
c157: GROUP ATOMS=157
c158: GROUP ATOMS=158
c159: GROUP ATOMS=159
c160: GROUP ATOMS=160
c161: GROUP ATOMS=161
c162: GROUP ATOMS=162
c163: GROUP ATOMS=163
